date,open,high,low,close,volume,funding_rate
2024-09-03,30000.0,30259.03,29984.78,30225.96,961869,0.0024
2024-09-04,30225.96,30338.31,29488.35,29565.9,1095848,0.0068
2024-09-05,29565.9,30198.85,29446.72,30082.13,1249956,-0.0059
2024-09-06,30082.13,30994.98,29995.85,30735.67,735365,-0.0091
2024-09-07,30735.67,30930.55,29128.51,29467.89,968747,-0.0199
2024-09-08,29467.89,29598.36,28596.98,28658.59,1370363,0.0097
2024-09-09,28658.59,29016.94,28618.83,28762.3,814102,0.0002
2024-09-10,28762.3,28812.78,28289.95,28585.75,794437,0.0021
2024-09-11,28585.75,28610.67,28167.82,28598.05,1050576,-0.0078
2024-09-12,28598.05,28618.25,28041.46,28088.82,1211096,0.0123
2024-09-13,28088.82,28701.75,28045.93,28660.46,1002856,0.0094
2024-09-14,28660.46,29251.58,28535.32,29178.43,1332240,-0.0012
2024-09-15,29178.43,29406.27,28889.14,29244.24,1214198,-0.0056
2024-09-16,29244.24,30065.87,29216.53,30002.53,1210455,-0.0036
2024-09-17,30002.53,30424.44,29941.96,30336.97,1138529,-0.008
2024-09-18,30336.97,30369.2,29610.66,29792.68,1581913,0.0003
2024-09-19,29792.68,30187.27,29651.49,30059.39,948709,-0.0062
2024-09-20,30059.39,30250.34,29411.43,29455.47,550000,0.0059
2024-09-21,29455.47,30384.5,29382.87,30054.3,1401063,-0.0036
2024-09-22,30054.3,30494.76,29970.23,30045.33,885575,-0.0035
2024-09-23,30045.33,30185.27,29886.02,29947.33,1026970,0.0154
2024-09-24,29947.33,29976.03,29468.55,29525.66,1327387,-0.0073
2024-09-25,29525.66,30522.64,29409.67,30354.83,599435,-0.0157
2024-09-26,30354.83,30478.4,30252.45,30276.02,687088,0.0037
2024-09-27,30276.02,30283.65,29869.41,30016.07,599680,-0.0208
2024-09-28,30016.07,30056.25,29598.1,29808.27,801465,0.0026
2024-09-29,29808.27,30200.19,29700.32,30183.54,1109909,0.0098
2024-09-30,30183.54,30525.74,30050.52,30451.54,1131046,0.0007
2024-10-01,30451.54,30977.29,30353.71,30753.89,1069068,0.0001
2024-10-02,30753.89,31184.35,30661.62,31071.61,646808,-0.0205
2024-10-03,31071.61,32673.8,31068.08,32596.7,550000,0.0056
2024-10-04,32596.7,32633.94,32194.47,32332.4,1013588,0.004
2024-10-05,32332.4,32451.99,31912.13,31995.67,882055,-0.0117
2024-10-06,31995.67,32029.41,31095.39,31453.1,1114846,0.0191
2024-10-07,31453.1,31996.61,31160.79,31907.75,1175488,-0.0122
2024-10-08,31907.75,33066.07,31762.78,32736.36,1034560,-0.0168
2024-10-09,32736.36,32851.63,32678.83,32680.53,1190033,-0.0181
2024-10-10,32680.53,32907.04,32061.16,32107.71,1057302,0.0003
2024-10-11,32107.71,32139.91,31310.79,31555.8,1132516,0.0034
2024-10-12,31555.8,32092.07,31427.97,32036.33,823831,0.0044
2024-10-13,32036.33,32618.59,31878.69,32590.54,955097,-0.0034
2024-10-14,32590.54,33011.98,32460.89,33008.71,1049194,-0.0081
2024-10-15,33008.71,33388.77,32336.54,32554.98,1205132,0.0084
2024-10-16,32554.98,32757.22,32398.14,32747.87,901564,-0.009
2024-10-17,32747.87,33067.1,32700.66,32858.32,1130291,-0.0121
2024-10-18,32858.32,33063.42,32821.72,33043.21,933540,0.014
2024-10-19,33043.21,33936.51,32909.23,33709.77,970614,0.0018
2024-10-20,33709.77,34057.02,33601.56,33903.11,1207379,0.0047
2024-10-21,33903.11,34522.57,33841.02,34440.83,550000,0.0063
